userName,content,score,at
indra audi,"Sekian kali gunain apknya aman² aja ,tapi akhir² ini malah driver nya kaya gak niat ambil orderan jarak jemput deket tapi gak nyampe² , sampe 4 kali begtu",1,2023-05-13 01:15:05
Mhd Zeffri,Bagus👍,5,2023-05-13 01:01:21
Dino g star,Semoga PT Go-Jek & driver nya sukses selalu,5,2023-05-13 00:50:37
Deni Ginanjar,Mantap,5,2023-05-13 00:33:01
Ginanjar Utomo,"Pelayanan sangat kurang, sudah 2x24 jam kirim saldo tidak bisa terkirim, status masih menunggu, tidak ada tindakan, , mengecewakan",1,2023-05-13 00:08:52
Ali Munawar,Ok,5,2023-05-12 23:43:36
Rumah BimBum,Mantab,5,2023-05-12 23:40:39
Hadi Sutaryo,Gercet,4,2023-05-12 23:30:11
Pengguna Google,Gojek lama2 nyusain derver nya aja ongkir 5000 buat apa buat beli bensin aja enggak cukup 1liter gojek kebanyakan orang pintir jadinya ya nyusain derver nya terusssss,1,2023-05-12 23:21:23
syarifudin J&T,"Tak kasih binyang 4 padahal kecewa karna upgred gopay plus gk pernah di acc, sudah brp kali coba gagal teus pdahl poto ktp sama selfi gmbar sangt jelas.",4,2023-05-12 23:16:34
Ictinaetus Malaiensis,"Terima kasih pak Soleh, Jam 9 malam driver yg lain pada minta di cancel, pak soleh tetap mau mengantar saya sampai rumah, 👍👍👍👍👍",5,2023-05-12 23:01:00
Susi Susanti,enak dipakek ajah sih,5,2023-05-12 22:58:06
rakha Zuhdi naufal,So good,5,2023-05-12 22:51:08
CUENG CR7,Ko gak bisa di download ya,1,2023-05-12 22:26:43
Kevin Sembiring,ok,5,2023-05-12 22:23:45
Udai,Mantap bosku,5,2023-05-12 22:12:31
Pendekar millenium,Indinesia banget...,5,2023-05-12 22:03:04
Andri Riswan,Sukses gojek,5,2023-05-12 22:01:22
Cornel Pattisina,Bagus sekali,5,2023-05-12 22:00:43
Zemy Adjha,"Sistem upgrade plus yg sangat buruk. Cuma bisa topup, tapi dipakai untuk transfer dan sejenisnya tidak bisa. Ktp dan foto sudah benar sesuai persyaratan, tapi berkali kali ditolak. Sangat jauh dibandingkan dengan aplikasi DANA atau OVO. Aplikasi gojek hanya cocok untuk order ojek dan service saja",1,2023-05-12 21:58:52
Teguh Triyanto,Mengecewakan,1,2023-05-12 21:57:59
Kumala Sari,Mudah Cepat Akurat Tepat Murah,5,2023-05-12 21:51:07
Rendy Dwijayadi,Sangat terbantu,5,2023-05-12 21:50:30
Muhammad Yusuf,Untuk food mending kalian ke Shopee food lebih murah dan promo terus bahkan tidak ada potongan pada aplikasi.. Ayuk mending ke Shopee food.. gojek serakah dan arogan.. merasa perusahaan nya tinggi.. orang pinter tapi ngebodohin customer sama driver nya.. kalo begini banyak disumpahin driver dan cs lain nya,1,2023-05-12 21:45:45
rossa myname,Nyaman,3,2023-05-12 21:42:50
Hendra Hadiyanto,Untuk driver sy minta maaf karena atas ketidaksengajaan saya memberi rating 1 🙏🙏🙏,5,2023-05-12 21:34:51
Cakra Ningrat,Ok,5,2023-05-12 21:34:19
Jev Indra,"Kelamaan, nunggu driver anter makanan sampai bosan dan hilang sudah selera makan gue.",1,2023-05-12 21:32:12
kopi ketawa,Gid job,5,2023-05-12 21:25:48
Reni Abdul malik,mantaaap👍👍👍,5,2023-05-12 21:23:21
Hessa,"Saya kemarin beli hp second, trus refistrasi di gojek menggunakan hp tersebut. Namun ternyata promo di akun saya diblokir, dikira saya menyalahgunakan promo. Sudah chat sana sini tetep gabisa dibalikin, mana dah keburu jadiin gopay plus. Kalo bisa mohon bantuannya minbiar bisa dibuka lagi nih blokir promo.",2,2023-05-12 21:22:56
Nina Meliana,Bnyk duit ilang,1,2023-05-12 21:21:41
Zugo,Membantu,4,2023-05-12 21:20:21
Ruddin Simanullang,Mantap,5,2023-05-12 21:19:04
Ragil Adiputra,Banyak driver yang suka minta batalin karena alasan jarak jauh. Yang milih mobil tsb emang siapa?,1,2023-05-12 21:11:36
Rudi Ya,Slalu tepat waktu penjemputan,5,2023-05-12 21:11:10
Ramadan rabbic Network,Tiap hari narik cuman dapet 2orderan doang buat makan bensin ajah kaga ada gimna buat bayar storan kendaran🤦🤦🤦,1,2023-05-12 21:09:11
Mafia sound Arul audio,Bagus,5,2023-05-12 21:04:32
Tokaka dua bealas,Top,5,2023-05-12 21:04:22
Rafli Klazz,"The best lah gopay, agar pengguna nya selalu tetap aman dan nyaman dengan adanya saran saran tertentu . cukup sekian terima kasih",5,2023-05-12 20:57:57
Adi Ebenezer,Makin mahal. Perlunya pelatihan bagi driver.,1,2023-05-12 20:57:54
Ardiman Ardidoy,Tolong harga nya turunin jgn terlalu mahal,3,2023-05-12 20:54:39
Rahayu Susanti,Sukses dan sehat selalu terimakasih banyak 🙏,5,2023-05-12 20:46:57
Riko Julianto,Ok,5,2023-05-12 20:44:55
Sutra Wiguna,"Untuk cansel susah, Driver sebelum jalan harus tanya penumpang dulu dong baru gerak. Jgn main gerak2 aja kalau kejadian kaya gw kan payah, baru balik ketekan lagi pesan, kan susah mau cansel gk bisa",1,2023-05-12 20:28:21
Nipran Indisa,Kembalikan sistem bonus,1,2023-05-12 20:25:05
Shofa Shafira,"buat aplikasi nya bagus sih, sangat2 bermanfaat, tapi selalu ada iklan gojek di galeri yang muncul banyak banget, jadi risih, tolong dong buat di benerin lagi, kalau mau ada iklan di apk nya gpp, tapi jangan muncul di galeri juga, menuhin memori",3,2023-05-12 20:20:41
